subclass_id,subclass_label,subclass_id_label,subclass.markers.combo,subclass.tf.markers.combo,nt_type_label,class_id,class_label,class_id_label,neighborhood,cell_set_accession.subclass,cell_set_accession.class
96,PVHd Gsc Gaba,096 PVHd Gsc Gaba,"Gsc,Gad1","Gsc,Meis2",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_096,CS20230722_CLAS_12
97,PVHd-SBPV Six3 Prox1 Gaba,097 PVHd-SBPV Six3 Prox1 Gaba,"Arx,Prox1,Isl1,Sox2ot","Arx,Prox1,Isl1,Myt1l,Sox2",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_097,CS20230722_CLAS_12
98,AHN-SBPV-PVHd Pdrm12 Gaba,098 AHN-SBPV-PVHd Pdrm12 Gaba,"Prdm12,Lrfn5,Nr2f2,Dlx1","Prdm12,Myt1l,Nr2f2,Dlx1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_098,CS20230722_CLAS_12
99,SBPV-PVa Six6 Satb2 Gaba,099 SBPV-PVa Six6 Satb2 Gaba,"Six6,Satb2,Gria3,Grid2","Six6,Lhx1,Tox3,Esr1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_099,CS20230722_CLAS_12
100,AHN Onecut3 Gaba,100 AHN Onecut3 Gaba,"Onecut3,Slc32a1,Gda","Onecut3,Arx,Myt1l",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_100,CS20230722_CLAS_12
101,ZI Pax6 Gaba,101 ZI Pax6 Gaba,"Pax6,Isl1,Lingo2,Nr2f2","Pax6,Pou6f2,Myt1l,Lhx1,Arx,Meis2",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_101,CS20230722_CLAS_12
102,DMH-LHA Gsx1 Gaba,102 DMH-LHA Gsx1 Gaba,"Gsx1,Cntnap5a,Prox1","Gsx1,Isl1,Prox1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_102,CS20230722_CLAS_12
103,PVHd-DMH Lhx6 Gaba,103 PVHd-DMH Lhx6 Gaba,"Lhx6,Glra1,Sp9","Lhx6,St18,Npas1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_103,CS20230722_CLAS_12
104,TU-ARH Otp Six6 Gaba,104 TU-ARH Otp Six6 Gaba,"Six6,Otp","Six6,Otp",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_104,CS20230722_CLAS_12
105,TMd-DMH Foxd2 Gaba,105 TMd-DMH Foxd2 Gaba,"Sox14,Dlx1","Sox14,Dlx1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_105,CS20230722_CLAS_12
106,PVpo-VMPO-MPN Hmx2 Gaba,106 PVpo-VMPO-MPN Hmx2 Gaba,"Hmx2,Slc32a1,Foxg1,Gal","Hmx2,Dlx1,Foxg1,Esr1",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_106,CS20230722_CLAS_12
107,DMH Hmx2 Gaba,107 DMH Hmx2 Gaba,"Lef1,Dlx1,Dlk1,Gal","Hmx2,Dlx1,Nr2f2,Peg3",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_107,CS20230722_CLAS_12
108,ARH-PVp Tbx3 Gaba,108 ARH-PVp Tbx3 Gaba,"Tbx3,Usp29,Slc32a1,Dlk1","Tbx3,Dlx1,Six3,Peg3",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_108,CS20230722_CLAS_12
109,LGv-ZI Otx2 Gaba,109 LGv-ZI Otx2 Gaba,"Otx2,Sp9,Lrrtm4,Rmst","Otx2,Sp9,Myt1l,Tshz2",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_109,CS20230722_CLAS_12
110,BST-po Iigp1 Glut,110 BST-po Iigp1 Glut,"Cpa6,Gm31938","Zfp114,Dmrtb1,Sox5",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_110,CS20230722_CLAS_13
111,TRS-BAC Sln Glut,111 TRS-BAC Sln Glut,"Adgrd1,Sln","Eomes,Ebf2",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_111,CS20230722_CLAS_13
112,GPi Tbr1 Cngb3 Gaba-Glut,112 GPi Tbr1 Cngb3 Gaba-Glut,"Cngb3,Grm5","Pax6,Tbr1",Glut-GABA,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_112,CS20230722_CLAS_13
113,MEA-COA-BMA Ccdc42 Glut,113 MEA-COA-BMA Ccdc42 Glut,"Kcnh3,Scn5a,Adcyap1,Csmd3,Trhr,B130024G19Rik","Egr3,Zbtb7c,Nr2f2,Zim1,Id2,Myt1l,Meis2,Foxg1",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_113,CS20230722_CLAS_13
114,COAa-PAA-MEA Barhl2 Glut,114 COAa-PAA-MEA Barhl2 Glut,"Kcnh3,Nxph4,Lhx9,Fam155a","Lhx2,Barhl2,Egr3,Myt1l,Nr2f2",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_114,CS20230722_CLAS_13
115,MS-SF Bsx Glut,115 MS-SF Bsx Glut,"Bmp7,Isl1","Onecut3,Isl1,Zic1",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_115,CS20230722_CLAS_13
116,AVPV-MEPO-SFO Tbr1 Glut,116 AVPV-MEPO-SFO Tbr1 Glut,"Gng8,Gad2,Tbr1","Emx2,Zic1,Lhx9,Tub,Six3",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_116,CS20230722_CLAS_13
117,LHA Barhl2 Glut,117 LHA Barhl2 Glut,"Samd3,AW551984,Lingo2,Meis2,Prlr","Tbr1,Barhl2,Tox,Meis2,Lhx5,Peg3",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_117,CS20230722_CLAS_13
118,ADP-MPO Trp73 Glut,118 ADP-MPO Trp73 Glut,"Trp73,Nrsn2","Trp73,Myt1l,Zfhx3",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_118,CS20230722_CLAS_13
119,SI-MA-LPO-LHA Skor1 Glut,119 SI-MA-LPO-LHA Skor1 Glut,"Il31ra,Dmrta2,Galntl6","Dmrta2,Myt1l,Meis2,Tshz2",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_119,CS20230722_CLAS_13
120,MEA Otp Foxp2 Glut,120 MEA Otp Foxp2 Glut,"Megf10,Slc17a6,Stc1","Otp,Egr3,Foxp2",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_120,CS20230722_CLAS_13
121,MEA-BST Otp Zic2 Glut,121 MEA-BST Otp Zic2 Glut,"Otp,Zic4,Cxcl14","Otp,Zic4,Foxg1,Nr2f2",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_121,CS20230722_CLAS_13
122,LHA-MEA Otp Glut,122 LHA-MEA Otp Glut,"Otp,Lhx2,Nrgn","Otp,Lhx2,Foxg1",Glut,13,CNU-HYa Glut,13 CNU-HYa Glut,HY-EA-Glut-GABA,CS20230722_SUBC_122,CS20230722_CLAS_13
123,DMH Nkx2-4 Glut,123 DMH Nkx2-4 Glut,"Tafa4,Asb4","Bsx,Nkx2-4,Prox1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_123,CS20230722_CLAS_14
124,MPN-MPO-PVpo Hmx2 Glut,124 MPN-MPO-PVpo Hmx2 Glut,"Foxg1,Sfta3-ps,Slc17a6","Foxg1,Lhx5,Myt1l,Nkx2-1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_124,CS20230722_CLAS_14
125,DMH Hmx2 Glut,125 DMH Hmx2 Glut,"Hmx2,Lef1,Slc17a6","Onecut3,Isl1,Rorb",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_125,CS20230722_CLAS_14
126,ARH-PVp Tbx3 Glut,126 ARH-PVp Tbx3 Glut,"Tbx3,Slc17a6,Bsx","Tbx3,Myt1l,Nhlh2,Nkx2-1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_126,CS20230722_CLAS_14
127,DMH-LHA Vgll2 Glut,127 DMH-LHA Vgll2 Glut,Vgll2,"Rfx4,Lhx9",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_127,CS20230722_CLAS_14
128,VMH Fezf1 Glut,128 VMH Fezf1 Glut,"Fezf1,Sfta3-ps,Htr7","Fezf1,Nkx2-1,Peg3",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_128,CS20230722_CLAS_14
129,VMH Nr5a1 Glut,129 VMH Nr5a1 Glut,"Nr5a1,Lingo2","Nr5a1,Myt1l",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_129,CS20230722_CLAS_14
130,LHA Pmch Glut,130 LHA Pmch Glut,"Parpbp,Pmch","Otx1,Nkx2-1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_130,CS20230722_CLAS_14
131,LHA-AHN-PVH Otp Trh Glut,131 LHA-AHN-PVH Otp Trh Glut,"Sim2,Sgcz","Sim2,Sim1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_131,CS20230722_CLAS_14
132,AHN-RCH-LHA Otp Fezf1 Glut,132 AHN-RCH-LHA Otp Fezf1 Glut,"Otp,Fezf1,Ebf1","Otp,Fezf1,Ebf1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_132,CS20230722_CLAS_14
133,PVH-SO-PVa Otp Glut,133 PVH-SO-PVa Otp Glut,"Otp,Pdyn,Tns1,Cadps2,Unc5d","Otp,Sim1,Creb3l2,Lhx5,Uncx,Zbtb7c",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_133,CS20230722_CLAS_14
134,PH-ant-LHA Otp Bsx Glut,134 PH-ant-LHA Otp Bsx Glut,"Otp,Bsx,Slc17a6","Otp,Bsx,Sim1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_134,CS20230722_CLAS_14
135,STN-PSTN Pitx2 Glut,135 STN-PSTN Pitx2 Glut,"Cdh23,Lmx1a","Lmx1a,Barhl2,Ebf2",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_135,CS20230722_CLAS_14
136,PMv-TMv Pitx2 Glut,136 PMv-TMv Pitx2 Glut,"Irx3,Lmx1a,Gabrg3,C1ql3","Irx3,Lmx1a,Nr4a2,Peg3",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_136,CS20230722_CLAS_14
137,PH-an Pitx2 Glut,137 PH-an Pitx2 Glut,"Pax7,Slc17a6","Pax7,Sim1",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_137,CS20230722_CLAS_14
138,PH Pitx2 Glut,138 PH Pitx2 Glut,"Irx3,Lmx1a,Dmrta2,Grid2,Lncenc1","Irx3,Lmx1a,Dmrta2,Peg3",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_138,CS20230722_CLAS_14
139,PH-LHA Foxb1 Glut,139 PH-LHA Foxb1 Glut,"Foxb1,Pitx2,Frmpd4","Foxb1,Pitx2,Thrb,Mkx",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_139,CS20230722_CLAS_14
140,PMd-LHA Foxb1 Glut,140 PMd-LHA Foxb1 Glut,"Foxb1,Emx2","Foxb1,Emx2",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_140,CS20230722_CLAS_14
141,PH-SUM Foxa1 Glut,141 PH-SUM Foxa1 Glut,"Lmx1a,Zeb2,Gap43","Lmx1a,Zeb2,Pitx2",Glut,14,HY Glut,14 HY Glut,HY-EA-Glut-GABA,CS20230722_SUBC_141,CS20230722_CLAS_14
142,HY Gnrh1 Glut,142 HY Gnrh1 Glut,Gnrh1,"Six1,Six6",Glut,15,HY Gnrh1 Glut,15 HY Gnrh1 Glut,HY-EA-Glut-GABA,CS20230722_SUBC_142,CS20230722_CLAS_15
143,MM-ant Foxb1 Glut,143 MM-ant Foxb1 Glut,"Tacstd2,Foxb1,Gpc6","Foxb1,Lhx1,Sox5,L3mbtl4",Glut,16,HY MM Glut,16 HY MM Glut,HY-EA-Glut-GABA,CS20230722_SUBC_143,CS20230722_CLAS_16
144,MM Foxb1 Glut,144 MM Foxb1 Glut,"Sall3,Foxb1","Sall3,Foxb1",Glut,16,HY MM Glut,16 HY MM Glut,HY-EA-Glut-GABA,CS20230722_SUBC_144,CS20230722_CLAS_16
145,MH Tac2 Glut,145 MH Tac2 Glut,"Ano1,Gng8","Sox6,Nr4a2,Pou4f1",Glut,17,MH-LH Glut,17 MH-LH Glut,TH-EPI-Glut,CS20230722_SUBC_145,CS20230722_CLAS_17
146,LH Pou4f1 Sox1 Glut,146 LH Pou4f1 Sox1 Glut,"Sox1ot,Pou4f1","Pou4f1,Zic4,Shox2,Nr4a2",Glut,17,MH-LH Glut,17 MH-LH Glut,TH-EPI-Glut,CS20230722_SUBC_146,CS20230722_CLAS_17
147,AD Serpinb7 Glut,147 AD Serpinb7 Glut,"C1ql2,Zic1","Zbtb16,Shox2,Zic5,Gbx2",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_147,CS20230722_CLAS_18
148,AV Col27a1 Glut,148 AV Col27a1 Glut,"Npsr1,Trpm6","Pparg,Shox2,Zic1,Sox5,Neurod1",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_148,CS20230722_CLAS_18
149,PVT-PT Ntrk1 Glut,149 PVT-PT Ntrk1 Glut,"Bcl11b,Gbx2,Zic5","Bcl11b,Gbx2,Zic5",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_149,CS20230722_CLAS_18
150,CM-IAD-CL-PCN Sema5b Glut,150 CM-IAD-CL-PCN Sema5b Glut,"Sema5b,Gbx2,Edaradd","Bhlhe22,Gbx2,Foxp2,Nfia",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_150,CS20230722_CLAS_18
151,TH Prkcd Grin2c Glut,151 TH Prkcd Grin2c Glut,"Slc9a3r1,Shox2,Unc13c","Sox5,Shox2,Gbx2,Lef1,Foxp2",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_151,CS20230722_CLAS_18
152,RE-Xi Nox4 Glut,152 RE-Xi Nox4 Glut,"Nox4,Shox2,Rgs16","Rreb1,Shox2,Gbx2,Zic5,Esrrg",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_152,CS20230722_CLAS_18
153,MG-POL-SGN Nts Glut,153 MG-POL-SGN Nts Glut,"Otof,Gbx2,Lhfp","Smad3,Gbx2,Lef1,Esrrg",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_153,CS20230722_CLAS_18
154,PF Fzd5 Glut,154 PF Fzd5 Glut,"Ctxn3,Fzd5","Gli3,Shox2,Sox2",Glut,18,TH Glut,18 TH Glut,TH-EPI-Glut,CS20230722_SUBC_154,CS20230722_CLAS_18
155,PRC-PAG Pax6 Glut,155 PRC-PAG Pax6 Glut,"Pax6,Slc17a6,Barhl2","Pax6,Barhl2,Lin28b",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_155,CS20230722_CLAS_19
156,MB-ant-ve Dmrta2 Glut,156 MB-ant-ve Dmrta2 Glut,"Emx2,Dmrta2,Glra1,Cdh18","Emx2,Dmrta2,Uncx,Myt1l,Foxp2,Nr2f2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_156,CS20230722_CLAS_19
157,RN Spp1 Glut,157 RN Spp1 Glut,"Spp1,Ttc6","Pou4f1,Esrrb,Uncx",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_157,CS20230722_CLAS_19
158,MRN-PAG Nkx6-1 Glut,158 MRN-PAG Nkx6-1 Glut,"Pitx2,Slc30a3","Pitx2,Pax5",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_158,CS20230722_CLAS_19
159,IF-RL-CLI-PAG Foxa1 Glut,159 IF-RL-CLI-PAG Foxa1 Glut,"Dmrta2,Ebf3,Prkg1,Nfib","Dmrta2,Ebf3,Nfib,Foxa2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_159,CS20230722_CLAS_19
160,PAG-SC Neurod2 Meis2 Glut,160 PAG-SC Neurod2 Meis2 Glut,"Otx2os1,Shox2,Barhl1","Barhl1,Shox2,Nfib",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_160,CS20230722_CLAS_19
161,PAG Pou4f3 Glut,161 PAG Pou4f3 Glut,"Pou4f3,Sgcz,Ebf2","Pou4f3,Myt1l,Ebf2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_161,CS20230722_CLAS_19
162,CUN Evx2 Lhx2 Glut,162 CUN Evx2 Lhx2 Glut,"Otx2,Lhx9,Evx2,Tenm2","Evx2,Ebf2,En1,Myt1l,Bnc2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_162,CS20230722_CLAS_19
163,APN C1ql2 Glut,163 APN C1ql2 Glut,"Esrrb,Tfap2d,C1ql2","Esrrb,Tfap2d,Foxp2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_163,CS20230722_CLAS_19
164,APN C1ql4 Glut,164 APN C1ql4 Glut,"Ctxn3,C1ql4","Tfap2d,Maf,Nr2f2,Onecut2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_164,CS20230722_CLAS_19
165,PAG-MRN Pou3f1 Glut,165 PAG-MRN Pou3f1 Glut,"C1ql4,Shox2,Calb1","Irx1,Shox2,Foxp2,Ebf2,L3mbtl4,Zbtb7c",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_165,CS20230722_CLAS_19
166,MRN Pou3f1 C1ql4 Glut,166 MRN Pou3f1 C1ql4 Glut,"C1ql4,Shox2,Cacng3","Tcf7l2,Ebf3,Irx2,Pou6f2,Onecut2,Peg3",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_166,CS20230722_CLAS_19
167,PRC-PAG Tcf7l2 Irx2 Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,"Zic4,Tfap2d,Lingo2,Irx2,Syt17,Galnt18","Zic4,Tfap2d,Peg3,Irx2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_167,CS20230722_CLAS_19
168,SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,"Sp9,Slc17a6,Klhl1,Tcf7l2,Dlgap2","Sp9,Shox2,Zfp536,Tcf7l2,Esrrg",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_168,CS20230722_CLAS_19
169,PAG-SC Pou4f1 Zic1 Glut,169 PAG-SC Pou4f1 Zic1 Glut,"Barhl1,Lhx9,Zic1,Tcf7l2,Zfhx4","Barhl1,Lhx9,Zic1,Tcf7l2,Zfhx4",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_169,CS20230722_CLAS_19
170,PAG-MRN Tfap2b Glut,170 PAG-MRN Tfap2b Glut,"Tfap2b,Bnc2,Shox2,Cck","Tfap2b,Bnc2,Shox2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_170,CS20230722_CLAS_19
171,PAG Pou4f1 Bnc2 Glut,171 PAG Pou4f1 Bnc2 Glut,"Bnc2,Shox2,4930438E09Rik,Sorcs3","Bnc2,Shox2,Ebf2,Tox",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_171,CS20230722_CLAS_19
172,PAG Pou4f1 Ebf2 Glut,172 PAG Pou4f1 Ebf2 Glut,"Barhl1,Ebf2,D130079A08Rik,Kit,Lrrtm4","Barhl1,Ebf2,Pou4f1,Bcl11a,Tcf7l2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_172,CS20230722_CLAS_19
173,PAG Pou4f2 Glut,173 PAG Pou4f2 Glut,"Sox6,Shox2,BC039966,Tenm2,Barhl1,Npsr1,Pou4f2","Sox6,Shox2,Barhl1,Zfhx4,Pou4f2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_173,CS20230722_CLAS_19
174,PAG Pou4f2 Mesi2 Glut,174 PAG Pou4f2 Mesi2 Glut,"Gli3,Shox2,Npas1,Ntng2,Pou4f1","Gli3,Shox2,Npas1,Pou4f1",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_174,CS20230722_CLAS_19
175,SC Bnc2 Glut,175 SC Bnc2 Glut,"Sox6,Shox2,Csgalnact1,Bnc2","Sox6,Shox2,Bnc2,Tcf7l2,Zeb2,Ebf2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_175,CS20230722_CLAS_19
176,SCig Foxb1 Glut,176 SCig Foxb1 Glut,"Foxb1,Tfap2b,Sox6","Foxb1,Tfap2b,Sox6",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_176,CS20230722_CLAS_19
177,SCig-an-PPT Foxb1 Glut,177 SCig-an-PPT Foxb1 Glut,"Foxb1,B130024G19Rik","Foxb1,Tcf7l2,Nr2f2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_177,CS20230722_CLAS_19
178,SCig Foxb1 Otx2 Glut,178 SCig Foxb1 Otx2 Glut,"Foxb1,Nfix","Foxb1,Nfix",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_178,CS20230722_CLAS_19
179,SCdg-PAG Tfap2b Glut,179 SCdg-PAG Tfap2b Glut,"Tfap2b,Bnc2,D130079A08Rik","Tfap2b,Bnc2,Sox5,Myt1l",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_179,CS20230722_CLAS_19
180,SCiw Pitx2 Glut,180 SCiw Pitx2 Glut,"Pitx2,Bnc2","Pitx2,Bnc2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_180,CS20230722_CLAS_19
181,IC Tfap2d Maf Glut,181 IC Tfap2d Maf Glut,"Tfap2d,En1,Irx2,Zfhx4","Tfap2d,En1,Irx2,Zfhx4",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_181,CS20230722_CLAS_19
182,CUN-PPN Evx2 Meis2 Glut,182 CUN-PPN Evx2 Meis2 Glut,"Evx2,C1ql4,Slc5a7","Evx2,Myt1l,En1,Meis2,Bnc2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_182,CS20230722_CLAS_19
183,PBG Mtnr1a Glut-Chol,183 PBG Mtnr1a Glut-Chol,"Mtnr1a,Evx1os","Ikzf1,Evx1",Chol,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_183,CS20230722_CLAS_19
184,PAG Tcf24 Glut,184 PAG Tcf24 Glut,Tcf24,"Nkx2-1,Otp,Onecut3",Dopa,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_184,CS20230722_CLAS_19
185,SCig Tfap2b Chrnb3 Glut,185 SCig Tfap2b Chrnb3 Glut,"Etv1,Tfap2b,Prkcq","Etv1,Tfap2b,Bcl11b",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_185,CS20230722_CLAS_19
186,SCop Pou4f2 Neurod2 Glut,186 SCop Pou4f2 Neurod2 Glut,"Hpse2,Pou4f2","Barhl1,Pou4f2,Shox2,Zfp536,Bcl11b",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_186,CS20230722_CLAS_19
187,SCsg Pde5a Glut,187 SCsg Pde5a Glut,"Robo3,Shox2,Lef1","Barhl1,Bnc2,Ebf2,Lef1",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_187,CS20230722_CLAS_19
188,SCop Sln Glut,188 SCop Sln Glut,"Scml2,Npnt","Barhl1,Pou4f1,Irx2,Nhlh2,Bcl11b",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_188,CS20230722_CLAS_19
189,PAG Ucn Glut,189 PAG Ucn Glut,Ucn,"Foxa2,Irx2",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_189,CS20230722_CLAS_19
190,ND-INC Foxd2 Glut,190 ND-INC Foxd2 Glut,"Foxd2os,Slc17a6","Foxd2,Ebf3",Glut,19,MB Glut,19 MB Glut,MB-HB-Glut-Sero-Dopa,CS20230722_SUBC_190,CS20230722_CLAS_19
191,PAG-MRN Rln3 Gaba,191 PAG-MRN Rln3 Gaba,Rln3,"Nkx2-2,Nr4a2,Gata3",GABA,20,MB GABA,20 MB GABA,MB-HB-CB-GABA,CS20230722_SUBC_191,CS20230722_CLAS_20
192,PPN-CUN-PCG Otp En1 Gaba,192 PPN-CUN-PCG Otp En1 Gaba,"Pax7,En1","Pax7,En1",GABA,20,MB GABA,20 MB GABA,MB-HB-CB-GABA,CS20230722_SUBC_192,CS20230722_CLAS_20
193,MRN-PPN-CUN Pax8 Gaba,193 MRN-PPN-CUN Pax8 Gaba,"Pax5,Otp,Pax8,En2","Pax5,Otp,Pax8,En2",GABA,20,MB GABA,20 MB GABA,MB-HB-CB-GABA,CS20230722_SUBC_193,CS20230722_CLAS_20
